,0
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
74,"  (0, 465)	0.10105819519218621
  (0, 458)	0.0720550739531187
  (0, 443)	0.10105819519218621
  (0, 442)	0.10105819519218621
  (0, 433)	0.2139837697717995
  (0, 432)	0.20567930360783218
  (0, 423)	0.2823837895556672
  (0, 420)	0.16355153462763633
  (0, 349)	0.29907863198898443
  (0, 341)	0.07244325108999815
  (0, 313)	0.10105819519218621
  (0, 312)	0.10042395646843637
  (0, 273)	0.2139837697717995
  (0, 271)	0.10105819519218621
  (0, 225)	0.10105819519218621
  (0, 224)	0.10105819519218621
  (0, 218)	0.29907863198898443
  (0, 217)	0.29907863198898443
  (0, 153)	0.10105819519218621
  (0, 152)	0.10105819519218621
  (0, 120)	0.07283404223402146
  (0, 119)	0.07166947608536069
  (0, 99)	0.2139837697717995
  (0, 98)	0.09917590265527165
  (0, 43)	0.2139837697717995
  (0, 42)	0.20567930360783218
  (0, 24)	0.29907863198898443
  (0, 3)	0.29907863198898443
  (0, 2)	0.2139837697717995"
75,"  (0, 458)	0.056427508282760955
  (0, 451)	0.23421337399133693
  (0, 448)	0.1751661368422958
  (0, 375)	0.23421337399133693
  (0, 374)	0.23421337399133693
  (0, 278)	0.23421337399133693
  (0, 277)	0.23421337399133693
  (0, 270)	0.23421337399133693
  (0, 269)	0.23421337399133693
  (0, 266)	0.23421337399133693
  (0, 265)	0.23421337399133693
  (0, 223)	0.23421337399133693
  (0, 221)	0.21099838378771452
  (0, 214)	0.11216457913759022
  (0, 213)	0.11216457913759022
  (0, 175)	0.23421337399133693
  (0, 174)	0.23421337399133693
  (0, 120)	0.05703753109879811
  (0, 119)	0.05612554027852453
  (0, 102)	0.11114327733873618
  (0, 59)	0.23421337399133693
  (0, 58)	0.23421337399133693
  (0, 26)	0.23421337399133693
  (0, 25)	0.23421337399133693"
76,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
77,"  (0, 469)	0.22402649853120374
  (0, 458)	0.05397325048523919
  (0, 457)	0.22402649853120374
  (0, 455)	0.07917760594482456
  (0, 454)	0.22402649853120374
  (0, 453)	0.22402649853120374
  (0, 425)	0.22402649853120374
  (0, 420)	0.1225091789017672
  (0, 409)	0.22402649853120374
  (0, 408)	0.22402649853120374
  (0, 341)	0.05426401671018358
  (0, 335)	0.22402649853120374
  (0, 334)	0.22402649853120374
  (0, 317)	0.22402649853120374
  (0, 316)	0.22402649853120374
  (0, 268)	0.22402649853120374
  (0, 267)	0.22402649853120374
  (0, 196)	0.22402649853120374
  (0, 195)	0.22402649853120374
  (0, 173)	0.22402649853120374
  (0, 172)	0.21152113474445228
  (0, 120)	0.054556740971593756
  (0, 119)	0.053684416276053325
  (0, 63)	0.22402649853120374
  (0, 62)	0.22402649853120374
  (0, 52)	0.13741677754024959"
78,"  (0, 469)	0.2205923906819253
  (0, 458)	0.05314589316653961
  (0, 457)	0.2205923906819253
  (0, 455)	0.07796389042525478
  (0, 454)	0.2205923906819253
  (0, 453)	0.2205923906819253
  (0, 425)	0.2205923906819253
  (0, 420)	0.12063123260687111
  (0, 409)	0.2205923906819253
  (0, 408)	0.2205923906819253
  (0, 335)	0.2205923906819253
  (0, 334)	0.2205923906819253
  (0, 317)	0.2205923906819253
  (0, 316)	0.2205923906819253
  (0, 268)	0.2205923906819253
  (0, 267)	0.2205923906819253
  (0, 214)	0.10564150219153672
  (0, 213)	0.10564150219153672
  (0, 196)	0.2205923906819253
  (0, 195)	0.2205923906819253
  (0, 173)	0.2205923906819253
  (0, 172)	0.20827872193223293
  (0, 120)	0.05372043931250451
  (0, 119)	0.05286148650423507
  (0, 102)	0.10467959552678197
  (0, 63)	0.2205923906819253
  (0, 62)	0.2205923906819253
  (0, 52)	0.13531031228963197"
79,"  (0, 474)	0.2025420137056549
  (0, 473)	0.2025420137056549
  (0, 468)	0.2025420137056549
  (0, 459)	0.2025420137056549
  (0, 458)	0.11679641110210551
  (0, 427)	0.2025420137056549
  (0, 420)	0.13255299888511785
  (0, 400)	0.2025420137056549
  (0, 399)	0.2025420137056549
  (0, 346)	0.20979221232652503
  (0, 341)	0.05871281001935783
  (0, 324)	0.20979221232652503
  (0, 323)	0.2025420137056549
  (0, 322)	0.20979221232652503
  (0, 296)	0.2025420137056549
  (0, 295)	0.2025420137056549
  (0, 188)	0.2025420137056549
  (0, 187)	0.2025420137056549
  (0, 177)	0.2025420137056549
  (0, 176)	0.2025420137056549
  (0, 143)	0.20979221232652503
  (0, 142)	0.20979221232652503
  (0, 120)	0.05902953305222922
  (0, 119)	0.05808569149331919
  (0, 116)	0.2025420137056549
  (0, 115)	0.2025420137056549
  (0, 48)	0.2025420137056549
  (0, 47)	0.2025420137056549"
80,"  (0, 458)	0.1930872421224051
  (0, 258)	0.6696828861659819
  (0, 214)	0.38381190147490707
  (0, 213)	0.38381190147490707
  (0, 120)	0.1951746570511331
  (0, 119)	0.19205394877095952
  (0, 102)	0.3803171459254116"
81,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
82,"  (0, 466)	0.19763484707343526
  (0, 458)	0.052853684326883435
  (0, 435)	0.19763484707343526
  (0, 434)	0.19763484707343526
  (0, 407)	0.19763484707343526
  (0, 406)	0.19763484707343526
  (0, 403)	0.2071335556731925
  (0, 402)	0.19763484707343526
  (0, 401)	0.3952696941468705
  (0, 398)	0.2071335556731925
  (0, 397)	0.2071335556731925
  (0, 352)	0.2071335556731925
  (0, 341)	0.05313841919328421
  (0, 304)	0.2071335556731925
  (0, 247)	0.19763484707343526
  (0, 246)	0.1681291631936835
  (0, 183)	0.2071335556731925
  (0, 182)	0.19763484707343526
  (0, 155)	0.19763484707343526
  (0, 154)	0.19763484707343526
  (0, 120)	0.0534250714806358
  (0, 119)	0.05257084140047325
  (0, 112)	0.19763484707343526
  (0, 111)	0.19763484707343526
  (0, 61)	0.19763484707343526
  (0, 60)	0.19763484707343526"
83,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
84,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
85,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
86,"  (0, 495)	0.1856507253296604
  (0, 494)	0.18041051757708407
  (0, 493)	0.18041051757708407
  (0, 492)	0.17148260934127144
  (0, 364)	0.1856507253296604
  (0, 363)	0.1856507253296604
  (0, 351)	0.1856507253296604
  (0, 341)	0.055538502862753164
  (0, 300)	0.18041051757708407
  (0, 299)	0.18041051757708407
  (0, 286)	0.18041051757708407
  (0, 285)	0.18041051757708407
  (0, 274)	0.1856507253296604
  (0, 255)	0.18041051757708407
  (0, 254)	0.18041051757708407
  (0, 185)	0.18041051757708407
  (0, 184)	0.18041051757708407
  (0, 181)	0.18041051757708407
  (0, 180)	0.18041051757708407
  (0, 162)	0.18041051757708407
  (0, 161)	0.18041051757708407
  (0, 132)	0.18041051757708407
  (0, 131)	0.18041051757708407
  (0, 130)	0.18041051757708407
  (0, 129)	0.18041051757708407
  (0, 56)	0.18041051757708407
  (0, 53)	0.18041051757708407
  (0, 52)	0.2812885059198799
  (0, 22)	0.18041051757708407
  (0, 21)	0.18041051757708407"
87,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
88,"  (0, 458)	0.15771633262476598
  (0, 455)	0.23136649216711075
  (0, 369)	0.7061356931444888
  (0, 341)	0.15856598652252257
  (0, 135)	0.5897458933326296
  (0, 120)	0.1594213620384466
  (0, 119)	0.15687232430953904"
89,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
90,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
91,"  (0, 432)	0.3494607591702104
  (0, 305)	0.41144163488725677
  (0, 279)	0.5081514958147618
  (0, 246)	0.3894396587551187
  (0, 214)	0.24335330512897138
  (0, 213)	0.24335330512897138
  (0, 117)	0.3494607591702104
  (0, 102)	0.24113747932909546"
92,"  (0, 458)	0.12885548664269209
  (0, 436)	0.40000202902863374
  (0, 341)	0.12954966057288206
  (0, 326)	0.48182704236284174
  (0, 257)	0.5348398184206317
  (0, 133)	0.5049845712028187
  (0, 120)	0.13024850911020422
  (0, 119)	0.12816592519791897"
93,"  (0, 474)	0.2025420137056549
  (0, 473)	0.2025420137056549
  (0, 468)	0.2025420137056549
  (0, 459)	0.2025420137056549
  (0, 458)	0.11679641110210551
  (0, 427)	0.2025420137056549
  (0, 420)	0.13255299888511785
  (0, 400)	0.2025420137056549
  (0, 399)	0.2025420137056549
  (0, 346)	0.20979221232652503
  (0, 341)	0.05871281001935783
  (0, 324)	0.20979221232652503
  (0, 323)	0.2025420137056549
  (0, 322)	0.20979221232652503
  (0, 296)	0.2025420137056549
  (0, 295)	0.2025420137056549
  (0, 188)	0.2025420137056549
  (0, 187)	0.2025420137056549
  (0, 177)	0.2025420137056549
  (0, 176)	0.2025420137056549
  (0, 143)	0.20979221232652503
  (0, 142)	0.20979221232652503
  (0, 120)	0.05902953305222922
  (0, 119)	0.05808569149331919
  (0, 116)	0.2025420137056549
  (0, 115)	0.2025420137056549
  (0, 48)	0.2025420137056549
  (0, 47)	0.2025420137056549"
94,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
95,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
96,"  (0, 495)	0.1856507253296604
  (0, 494)	0.18041051757708407
  (0, 493)	0.18041051757708407
  (0, 492)	0.17148260934127144
  (0, 364)	0.1856507253296604
  (0, 363)	0.1856507253296604
  (0, 351)	0.1856507253296604
  (0, 341)	0.055538502862753164
  (0, 300)	0.18041051757708407
  (0, 299)	0.18041051757708407
  (0, 286)	0.18041051757708407
  (0, 285)	0.18041051757708407
  (0, 274)	0.1856507253296604
  (0, 255)	0.18041051757708407
  (0, 254)	0.18041051757708407
  (0, 185)	0.18041051757708407
  (0, 184)	0.18041051757708407
  (0, 181)	0.18041051757708407
  (0, 180)	0.18041051757708407
  (0, 162)	0.18041051757708407
  (0, 161)	0.18041051757708407
  (0, 132)	0.18041051757708407
  (0, 131)	0.18041051757708407
  (0, 130)	0.18041051757708407
  (0, 129)	0.18041051757708407
  (0, 56)	0.18041051757708407
  (0, 53)	0.18041051757708407
  (0, 52)	0.2812885059198799
  (0, 22)	0.18041051757708407
  (0, 21)	0.18041051757708407"
97,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
98,"  (0, 487)	0.2222413660020575
  (0, 486)	0.2222413660020575
  (0, 359)	0.2222413660020575
  (0, 358)	0.2222413660020575
  (0, 341)	0.053831619373142695
  (0, 309)	0.2222413660020575
  (0, 308)	0.2222413660020575
  (0, 256)	0.2222413660020575
  (0, 241)	0.2222413660020575
  (0, 240)	0.2222413660020575
  (0, 230)	0.2222413660020575
  (0, 229)	0.2222413660020575
  (0, 204)	0.2222413660020575
  (0, 203)	0.20021302899185645
  (0, 202)	0.2222413660020575
  (0, 201)	0.2222413660020575
  (0, 145)	0.2222413660020575
  (0, 144)	0.2222413660020575
  (0, 81)	0.2222413660020575
  (0, 80)	0.2222413660020575
  (0, 54)	0.2222413660020575
  (0, 52)	0.13632178582611812"
99,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
100,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
101,"  (0, 485)	0.2347648071761016
  (0, 484)	0.22166002119180075
  (0, 461)	0.2347648071761016
  (0, 458)	0.0565603615014753
  (0, 452)	0.2347648071761016
  (0, 448)	0.17557854890509048
  (0, 245)	0.2347648071761016
  (0, 244)	0.2347648071761016
  (0, 243)	0.2347648071761016
  (0, 242)	0.2347648071761016
  (0, 214)	0.22485732001110179
  (0, 213)	0.22485732001110179
  (0, 179)	0.22166002119180075
  (0, 178)	0.22166002119180075
  (0, 120)	0.057171820558400394
  (0, 119)	0.0562576825422006
  (0, 104)	0.2347648071761016
  (0, 102)	0.22280990729686928
  (0, 71)	0.2347648071761016
  (0, 70)	0.2347648071761016
  (0, 46)	0.2347648071761016
  (0, 45)	0.2347648071761016"
102,"  (0, 458)	0.12681619648536896
  (0, 428)	0.4555799303840293
  (0, 279)	0.5263753470514451
  (0, 214)	0.2520806914835364
  (0, 213)	0.2520806914835364
  (0, 120)	0.12818717272822322
  (0, 119)	0.1261375481643117
  (0, 102)	0.24978539946133124
  (0, 98)	0.1745485788541112
  (0, 33)	0.49699259435739707"
103,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
104,"  (0, 431)	0.19655989821016628
  (0, 430)	0.18558774514291385
  (0, 327)	0.19655989821016628
  (0, 326)	0.17707708203442216
  (0, 298)	0.19655989821016628
  (0, 297)	0.19655989821016628
  (0, 284)	0.19655989821016628
  (0, 283)	0.19655989821016628
  (0, 281)	0.19655989821016628
  (0, 280)	0.19655989821016628
  (0, 214)	0.09413236265016339
  (0, 213)	0.09413236265016339
  (0, 160)	0.19655989821016628
  (0, 159)	0.18558774514291385
  (0, 118)	0.14368682969796048
  (0, 117)	0.13517616658946877
  (0, 110)	0.19655989821016628
  (0, 109)	0.19655989821016628
  (0, 102)	0.0932752511445154
  (0, 83)	0.19655989821016628
  (0, 82)	0.1642440790891047
  (0, 73)	0.19655989821016628
  (0, 72)	0.19655989821016628
  (0, 44)	0.19655989821016628
  (0, 42)	0.13517616658946877
  (0, 34)	0.19655989821016628
  (0, 33)	0.18558774514291385
  (0, 12)	0.19655989821016628
  (0, 9)	0.14368682969796048
  (0, 8)	0.19655989821016628
  (0, 7)	0.19655989821016628"
105,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
106,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
107,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
